Attaching to entschuldigungsverfahren_reverseproxy_1, entschuldigungsverfahren_api_1, entschuldigungsverfahren_ui_1, mongodb
[36mreverseproxy_1  |[0m 89.0.140.53 - jensliebreich [25/Jan/2018:19:20:27 +0000] "GET /api/slots HTTP/1.1" 200 23 "http://195.201.16.26/slots" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:13:00 +0000] "GET /entries HTTP/1.0" 304 0 "-" "Mozilla/5.0 (Linux; Android 7.0; SAMSUNG SM-G935F Build/NRD90M) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/6.2 Chrome/56.0.2924.87 Mobile Safari/537.36"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:13:02 +0000] "GET /manifest.json HTTP/1.0" 304 0 "http://195.201.16.26/login" "Mozilla/5.0 (Linux; Android 7.0; SAMSUNG SM-G935F Build/NRD90M) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/6.2 Chrome/56.0.2924.87 Mobile Safari/537.36"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:14:54 +0000] "GET /users HTTP/1.0" 200 723 "-" "Mozilla/5.0 (Linux; Android 7.0; SAMSUNG SM-G935F Build/NRD90M) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/6.2 Chrome/56.0.2924.87 Mobile Safari/537.36"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:14:56 +0000] "GET /loading HTTP/1.0" 200 723 "-" "Mozilla/5.0 (Linux; Android 7.0; SAMSUNG SM-G935F Build/NRD90M) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/6.2 Chrome/56.0.2924.87 Mobile Safari/537.36"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:14:56 +0000] "GET /loading/favicon.ico HTTP/1.0" 404 169 "-" "Dalvik/2.1.0 (Linux; U; Android 7.0; SM-G935F Build/NRD90M)"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:14:57 +0000] "GET /manifest.json HTTP/1.0" 304 0 "http://195.201.16.26/login" "Mozilla/5.0 (Linux; Android 7.0; SAMSUNG SM-G935F Build/NRD90M) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/6.2 Chrome/56.0.2924.87 Mobile Safari/537.36"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:32:45 +0000] "HEAD /mysql/admin/ HTTP/1.0" 200 0 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:32:45 +0000] "GET /mysql/admin/ HTTP/1.0" 200 723 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:32:48 +0000] "HEAD /mysql/sqlmanager/ HTTP/1.0" 200 0 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:32:49 +0000] "GET /mysql/sqlmanager/ HTTP/1.0" 200 723 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:32:55 +0000] "HEAD /phpMyadmin/ HTTP/1.0" 200 0 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:32:55 +0000] "GET /phpMyadmin/ HTTP/1.0" 200 723 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:01 +0000] "HEAD /phpmyadmin2/ HTTP/1.0" 200 0 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:01 +0000] "GET /phpmyadmin2/ HTTP/1.0" 200 723 "-" "Mozilla/5.0 muhstik-scan"
[35mmongodb         |[0m 2018-01-24T22:24:25.690+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=46869cd2a3e7
[35mmongodb         |[0m 2018-01-24T22:24:25.691+0000 I CONTROL  [initandlisten] db version v3.6.2
[35mmongodb         |[0m 2018-01-24T22:24:25.691+0000 I CONTROL  [initandlisten] git version: 489d177dbd0f0420a8ca04d39fd78d0a2c539420
[35mmongodb         |[0m 2018-01-24T22:24:25.691+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.1t  3 May 2016
[35mmongodb         |[0m 2018-01-24T22:24:25.691+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[35mmongodb         |[0m 2018-01-24T22:24:25.691+0000 I CONTROL  [initandlisten] modules: none
[35mmongodb         |[0m 2018-01-24T22:24:25.691+0000 I CONTROL  [initandlisten] build environment:
[35mmongodb         |[0m 2018-01-24T22:24:25.691+0000 I CONTROL  [initandlisten]     distmod: debian81
[35mmongodb         |[0m 2018-01-24T22:24:25.691+0000 I CONTROL  [initandlisten]     distarch: x86_64
[35mmongodb         |[0m 2018-01-24T22:24:25.691+0000 I CONTROL  [initandlisten]     target_arch: x86_64
[35mmongodb         |[0m 2018-01-24T22:24:25.691+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
[35mmongodb         |[0m 2018-01-24T22:24:25.692+0000 I STORAGE  [initandlisten] 
[35mmongodb         |[0m 2018-01-24T22:24:25.692+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[35mmongodb         |[0m 2018-01-24T22:24:25.692+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
[35mmongodb         |[0m 2018-01-24T22:24:25.692+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=464M,session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
[35mmongodb         |[0m 2018-01-24T22:24:25.743+0000 I CONTROL  [initandlisten] 
[35mmongodb         |[0m 2018-01-24T22:24:25.743+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
[35mmongodb         |[0m 2018-01-24T22:24:25.743+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
[35mmongodb         |[0m 2018-01-24T22:24:25.743+0000 I CONTROL  [initandlisten] 
[35mmongodb         |[0m 2018-01-24T22:24:25.743+0000 I CONTROL  [initandlisten] 
[35mmongodb         |[0m 2018-01-24T22:24:25.743+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
[35mmongodb         |[0m 2018-01-24T22:24:25.743+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
[35mmongodb         |[0m 2018-01-24T22:24:25.743+0000 I CONTROL  [initandlisten] 
[35mmongodb         |[0m 2018-01-24T22:24:25.743+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/defrag is 'always'.
[35mmongodb         |[0m 2018-01-24T22:24:25.743+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
[35mmongodb         |[0m 2018-01-24T22:24:25.743+0000 I CONTROL  [initandlisten] 
[35mmongodb         |[0m 2018-01-24T22:24:25.744+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: 6e4e6292-f20e-4336-912a-f4a6df6072da
[35mmongodb         |[0m 2018-01-24T22:24:25.751+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
[35mmongodb         |[0m 2018-01-24T22:24:25.755+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: 80711b1f-f0d8-4e04-887b-d33297a932f1
[35mmongodb         |[0m 2018-01-24T22:24:25.762+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[35mmongodb         |[0m 2018-01-24T22:24:25.762+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[35mmongodb         |[0m 2018-01-24T22:24:28.549+0000 I NETWORK  [listener] connection accepted from 172.18.0.4:46552 #1 (1 connection now open)
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:01 +0000] "HEAD /phpmyadmin3/ HTTP/1.0" 200 0 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:01 +0000] "GET /phpmyadmin3/ HTTP/1.0" 200 723 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:02 +0000] "HEAD /phpmyadmin4/ HTTP/1.0" 200 0 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:02 +0000] "GET /phpmyadmin4/ HTTP/1.0" 200 723 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:05 +0000] "HEAD /phpmy/ HTTP/1.0" 200 0 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:05 +0000] "GET /phpmy/ HTTP/1.0" 200 723 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:05 +0000] "HEAD /phppma/ HTTP/1.0" 200 0 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:05 +0000] "GET /phppma/ HTTP/1.0" 200 723 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:05 +0000] "HEAD /myadmin/ HTTP/1.0" 200 0 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:05 +0000] "GET /myadmin/ HTTP/1.0" 200 723 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:09 +0000] "HEAD /MyAdmin/ HTTP/1.0" 200 0 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:09 +0000] "GET /MyAdmin/ HTTP/1.0" 200 723 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:09 +0000] "HEAD /program/ HTTP/1.0" 200 0 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:09 +0000] "GET /program/ HTTP/1.0" 200 723 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:12 +0000] "HEAD /dbadmin/ HTTP/1.0" 200 0 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:12 +0000] "GET /dbadmin/ HTTP/1.0" 200 723 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:16 +0000] "HEAD /db/ HTTP/1.0" 200 0 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:16 +0000] "GET /db/ HTTP/1.0" 200 723 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:16 +0000] "HEAD /admin/ HTTP/1.0" 200 0 "-" "Mozilla/5.0 muhstik-scan"
[35mmongodb         |[0m 2018-01-24T22:24:28.554+0000 I NETWORK  [conn1] received client metadata from 172.18.0.4:46552 conn: { driver: { name: "nodejs", version: "2.2.34" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "4.4.0-112-generic" }, platform: "Node.js v9.4.0, LE, mongodb-core: 2.1.18" }
[35mmongodb         |[0m 2018-01-24T22:24:28.566+0000 I NETWORK  [listener] connection accepted from 172.18.0.4:46554 #2 (2 connections now open)
[35mmongodb         |[0m 2018-01-24T22:24:28.575+0000 I STORAGE  [conn1] createCollection: ev.users with generated UUID: dd1c6094-1804-4341-a7ce-b4a4e6cf2f50
[35mmongodb         |[0m 2018-01-24T22:24:28.588+0000 I INDEX    [conn1] build index on: ev.users properties: { v: 2, unique: true, key: { username: 1 }, name: "username_1", ns: "ev.users", background: true }
[35mmongodb         |[0m 2018-01-24T22:24:28.588+0000 I INDEX    [conn1] build index done.  scanned 0 total records. 0 secs
[35mmongodb         |[0m 2018-01-24T22:29:25.763+0000 I STORAGE  [thread3] createCollection: config.system.sessions with generated UUID: 05e96da5-d7cb-4a16-889b-7ffc50ffef4f
[35mmongodb         |[0m 2018-01-24T22:29:25.781+0000 I INDEX    [thread3] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
[35mmongodb         |[0m 2018-01-24T22:29:25.781+0000 I INDEX    [thread3] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
[35mmongodb         |[0m 2018-01-24T22:29:25.781+0000 I INDEX    [thread3] build index done.  scanned 0 total records. 0 secs
[35mmongodb         |[0m 2018-01-25T07:08:47.035+0000 I NETWORK  [listener] connection accepted from 172.18.0.4:48740 #3 (3 connections now open)
[35mmongodb         |[0m 2018-01-25T07:08:47.037+0000 I STORAGE  [conn2] createCollection: ev.slots with generated UUID: 35455d02-2655-4aa0-b36b-c8ccfc72d42b
[35mmongodb         |[0m 2018-01-25T07:08:47.049+0000 I STORAGE  [conn2] createCollection: ev.entries with generated UUID: 444453c3-c654-4563-9b5e-eda33d7e786c
[35mmongodb         |[0m 2018-01-25T07:10:58.331+0000 I NETWORK  [listener] connection accepted from 172.18.0.4:48764 #4 (4 connections now open)
[35mmongodb         |[0m 2018-01-25T19:19:41.202+0000 I NETWORK  [conn1] end connection 172.18.0.4:46552 (1 connection now open)
[35mmongodb         |[0m 2018-01-25T19:19:41.202+0000 I NETWORK  [conn2] end connection 172.18.0.4:46554 (2 connections now open)
[35mmongodb         |[0m 2018-01-25T19:19:41.202+0000 I NETWORK  [conn3] end connection 172.18.0.4:48740 (3 connections now open)
[35mmongodb         |[0m 2018-01-25T19:19:41.202+0000 I NETWORK  [conn4] end connection 172.18.0.4:48764 (0 connections now open)
[35mmongodb         |[0m 2018-01-25T19:19:44.281+0000 I NETWORK  [listener] connection accepted from 172.18.0.4:52266 #5 (1 connection now open)
[35mmongodb         |[0m 2018-01-25T19:19:44.285+0000 I NETWORK  [conn5] received client metadata from 172.18.0.4:52266 conn: { driver: { name: "nodejs", version: "2.2.34" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "4.4.0-112-generic" }, platform: "Node.js v9.4.0, LE, mongodb-core: 2.1.18" }
[35mmongodb         |[0m 2018-01-25T19:19:44.298+0000 I NETWORK  [listener] connection accepted from 172.18.0.4:52268 #6 (2 connections now open)
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:16 +0000] "GET /admin/ HTTP/1.0" 200 723 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:17 +0000] "HEAD /mysql/ HTTP/1.0" 200 0 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:17 +0000] "GET /mysql/ HTTP/1.0" 200 723 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:17 +0000] "HEAD /database/ HTTP/1.0" 200 0 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:18 +0000] "GET /database/ HTTP/1.0" 200 723 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:18 +0000] "HEAD /db/phpmyadmin/ HTTP/1.0" 200 0 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:18 +0000] "GET /db/phpmyadmin/ HTTP/1.0" 200 723 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:18 +0000] "HEAD /db/phpMyAdmin/ HTTP/1.0" 200 0 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:18 +0000] "GET /db/phpMyAdmin/ HTTP/1.0" 200 723 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:18 +0000] "HEAD /sqlmanager/ HTTP/1.0" 200 0 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:18 +0000] "GET /sqlmanager/ HTTP/1.0" 200 723 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:22 +0000] "HEAD /php-myadmin/ HTTP/1.0" 200 0 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:22 +0000] "GET /php-myadmin/ HTTP/1.0" 200 723 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:28 +0000] "HEAD /mysql-admin/ HTTP/1.0" 200 0 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:28 +0000] "GET /mysql-admin/ HTTP/1.0" 200 723 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:28 +0000] "HEAD /admin/phpmyadmin/ HTTP/1.0" 200 0 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:28 +0000] "GET /admin/phpmyadmin/ HTTP/1.0" 200 723 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:31 +0000] "HEAD /admin/sysadmin/ HTTP/1.0" 200 0 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:31 +0000] "GET /admin/sysadmin/ HTTP/1.0" 200 723 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:32 +0000] "HEAD /admin/sqladmin/ HTTP/1.0" 200 0 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:32 +0000] "GET /admin/sqladmin/ HTTP/1.0" 200 723 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:32 +0000] "HEAD /admin/db/ HTTP/1.0" 200 0 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:32 +0000] "GET /admin/db/ HTTP/1.0" 200 723 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:32 +0000] "HEAD /admin/web/ HTTP/1.0" 200 0 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:32 +0000] "GET /admin/web/ HTTP/1.0" 200 723 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:32 +0000] "HEAD /admin/pMA/ HTTP/1.0" 200 0 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:32 +0000] "GET /admin/pMA/ HTTP/1.0" 200 723 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:33 +0000] "HEAD /mysql/pma/ HTTP/1.0" 200 0 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:33 +0000] "GET /mysql/pma/ HTTP/1.0" 200 723 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:33 +0000] "HEAD /mysql/db/ HTTP/1.0" 200 0 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:33 +0000] "GET /mysql/db/ HTTP/1.0" 200 723 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:33 +0000] "HEAD /mysql/web/ HTTP/1.0" 200 0 "-" "Mozilla/5.0 muhstik-scan"
[32mui_1            |[0m 172.18.0.5 - - [25/Jan/2018:07:33:33 +0000] "GET /mysql/web/ HTTP/1.0" 200 723 "-" "Mozilla/5.0 muhstik-scan"
